nan,0.8096995604340818,0.8229910284586902,0.16418710241620155,0.9742626559168454,0.9547588025547717,0.9800390364416319,0.9841587096523057,-0.6230010134506867,0.20171077843079774,-0.875077246042164,0.5377078298475022,0.5988074827397565,-0.964753599637811,-0.8864345325027511,-0.9614478150883519,0.8434450247611034,-0.619674269472802,0.7087192769862793,0.8027102324751763,0.20474034441272737,-0.4482555468474415,0.7607072910483162,-0.17375707535383406,0.02716111998224008,-0.8488577021139488,-0.8684764560656026,-0.8447557631043403,0.7465577780978465,-0.9547599891596978,0.6476629144139084,0.7513176078583058,0.7687849373326423,0.8512962164320917,0.9552800325512292,0.9464090532183455,-0.8251967004576115,-0.8121277343620381,-0.8873158390467232,0.7714739218703052,-0.7607397334471461,-0.7019548216649754,-0.7899878176240288,0.9707341823753163,-0.8489282771488875,-0.8616495619803415,-0.8763553960482436,-0.8991092395866376
nan,nan,0.9856628191168524,0.3709202817010096,0.8683318569915144,0.9438660577532909,0.7838443499398497,0.8837564684687275,-0.6990743287570241,0.7217565538560174,-0.4300265157375788,0.8935627290567071,0.9028800094402387,-0.8879334106745064,-0.9676813298516844,-0.9350128738797716,0.9732076536504207,-0.783663842202355,0.9169331275469513,0.9331082548740005,0.7053212742818821,-0.8315418020530254,0.965485656695974,0.41313173855714624,-0.5637274852323926,-0.9467223389561126,-0.9596970569563293,-0.9546293905474025,0.9537085354972857,-0.9116673369389487,0.9599698461021474,0.9677848544019814,0.9638964033064144,0.9771466172448757,0.9311436848313891,0.9369003866061163,-0.869203267062003,-0.9831273999398996,-0.9301690371275224,0.9961118526884314,-0.9520968919991349,-0.9426862109153954,-0.963015073738023,0.6466045642933265,-0.9588017918913334,-0.9388202412238295,-0.9365216733054225,-0.9334974781604869
nan,nan,nan,0.5026052007336828,0.9049172354638775,0.9540796707734643,0.765223349648848,0.9064324063880502,-0.8088600935341831,0.7216175811635593,-0.4464781161077007,0.9192915723218089,0.9401563154973174,-0.9240227197306965,-0.9908438360969215,-0.9254616930971606,0.9974956502382429,-0.8727122086915428,0.9658348475772426,0.9803785130125907,0.7235649012823707,-0.8689719568712084,0.9922502166733667,0.41641199930533745,-0.529759222248886,-0.986443797405145,-0.990747234573355,-0.9904720319404813,0.9867689471457846,-0.943766254394597,0.9649627854361705,0.9916966758625517,0.9925949386727434,0.997901088553314,0.9525299907411924,0.9600288578509254,-0.93885894670695,-0.999730070640485,-0.9734454222580776,0.9898629078002158,-0.9875687058053882,-0.9764851338668753,-0.9938579545256337,0.6638919915202197,-0.9920661177503804,-0.981336919992446,-0.9785242673212668,-0.9733655385869117
nan,nan,nan,nan,0.3769198917572544,0.3296906865783814,-0.023939518466035183,0.3093257805912108,-0.8738167355196722,0.6275825685430305,0.13401948469195768,0.6910894417679614,0.7163715939746454,-0.40314480633767635,-0.4812191457752405,-0.2058799925351591,0.5275636201780909,-0.8546680320783622,0.7085255359080345,0.6426324925356769,0.7084476625398957,-0.7587508997332877,0.5984147452882111,0.6072087590871262,-0.4502862408030004,-0.5793207414569854,-0.5301792838530895,-0.569854324894646,0.6314447118112346,-0.41502702596379915,0.5622030139536329,0.5926682987866811,0.6009186713289523,0.5061796993301088,0.37690123442239887,0.3998212775331718,-0.6782477118774166,-0.5209299498977156,-0.5502988063838286,0.4415406598446405,-0.6317095441267803,-0.6588619270476176,-0.5949398986237339,0.0312578744214518,-0.55690403857236,-0.575930750144883,-0.5589206918494494,-0.5258094051361001
nan,nan,nan,nan,nan,0.9806030720522667,0.9168772695651468,0.9964539138376022,-0.7795415147008535,0.3671834758776631,-0.7712019472037355,0.6869528299113157,0.7458304588564348,-0.9988234456307418,-0.9539546330191243,-0.9607714384953524,0.9264956891347549,-0.7806272513855891,0.8408087041772004,0.9105525958320796,0.3844976218342077,-0.6172659071223663,0.8682779452734875,0.009224981307348749,-0.11872089881815068,-0.9391144593784001,-0.9474662486221389,-0.9343921895025147,0.8615477931584129,-0.9947340407727183,0.762543584566335,0.8592010840076709,0.8756334627545798,0.9293780059559235,0.9893416893686384,0.9867781727045342,-0.9312801183818067,-0.8989409844748826,-0.9651001646431882,0.8489975386182442,-0.8737427567455349,-0.8273703977340168,-0.8927292070575911,0.9072099006181195,-0.9357980624012536,-0.9487917848910408,-0.957915492959592,-0.9707202715217743
nan,nan,nan,nan,nan,nan,0.9187966148052242,0.9886792829358988,-0.7345996084633541,0.483701911224303,-0.6915668825390529,0.7600492859700965,0.8013895818271702,-0.9856698852744863,-0.9813526670295447,-0.9914973357023376,0.9620457421289322,-0.7693526441990552,0.8709195391185368,0.928226112426189,0.483570323446805,-0.6849094012065382,0.9153987641661563,0.12595386312023826,-0.2679502659150237,-0.9568071689020277,-0.9706758068830632,-0.9573355777513904,0.9041461917449478,-0.9913372635579086,0.8448935950264401,0.9105946298918012,0.9195404778877507,0.9669163473658278,0.997795419217694,0.9967912212642235,-0.9149923920022104,-0.947884445012995,-0.9697106071224177,0.9247434130962691,-0.911666512188226,-0.8751874019568667,-0.9310371358260728,0.8555233060173113,-0.9607499216044634,-0.9604484314588881,-0.9667911432250801,-0.9763828108937542
nan,nan,nan,nan,nan,nan,nan,0.9427460611126145,-0.46473465653545687,0.13601316429086774,-0.8842271788411062,0.4510245301243294,0.5025612619530206,-0.9048242210044417,-0.8258006226183504,-0.9511014670147528,0.776909045009984,-0.47640485771100777,0.6066832370839877,0.7092784349569544,0.11893140689194683,-0.34650635426856324,0.6845754101011319,-0.24162532383947927,0.054120612950979606,-0.7671754715998618,-0.797578047444272,-0.76648615171357,0.6628795124527888,-0.8960003002611375,0.5883512419844299,0.6775284188830947,0.691223436804818,0.7892987832981849,0.9072935229919605,0.8948347445057767,-0.7140923772404328,-0.7509235306294847,-0.8067325403271085,0.7327983092792696,-0.6756079685418532,-0.6146268313886979,-0.7118473873077785,0.9622863752443946,-0.7736780761500432,-0.7786555602012555,-0.7955845383681752,-0.8233407083430091
nan,nan,nan,nan,nan,nan,nan,nan,-0.7313278881173164,0.36202185524237607,-0.7817034204540451,0.6758228726507167,0.7304877603127001,-0.9949506778023438,-0.953122971626603,-0.9791840823511765,0.9237594473802715,-0.74151464796758,0.8225601181681922,0.8956138718735654,0.37037063628895894,-0.5985650559342944,0.8620012200460804,-0.003838840818602195,-0.12646074240805097,-0.9291296374994833,-0.9422421354720766,-0.9261301838158569,0.8518535076568142,-0.992225959651202,0.7640868980121688,0.8540602105843029,0.8686369462133745,0.9285982993538285,0.99197251547788,0.9881806222811429,-0.9066450944863568,-0.8990324087043665,-0.9546882680143787,0.8592759459809463,-0.8632648005053742,-0.81617495092478,-0.8852771091360639,0.9167396019988981,-0.9288984806870068,-0.9378852812898747,-0.9477321269972887,-0.9623255266172037
nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6055873859464825,0.3206189120767505,-0.8194049401642233,-0.8686517005157136,0.7960745065210459,0.8218916232254863,0.6400639902805805,-0.8380181704356122,0.9850826597958152,-0.9151734983723082,-0.9084163668762647,-0.6703989057890042,0.8287684209719317,-0.8542229069770019,-0.40409110550527444,0.3534918459428436,0.8808254842798798,0.8517348442671199,0.8715755966336407,-0.8732533137742599,0.8011625833543836,-0.771674461309698,-0.8452659076936988,-0.8600144377634716,-0.8249968757935952,-0.7717780379416812,-0.7857243957251226,0.9458719695188504,0.8180640780524676,0.8759565702205574,-0.7364024709490753,0.8801912063971484,0.8733557252417298,0.8653965288985258,-0.5009364930648588,0.8634492211975661,0.8840906294187343,0.8776544293810948,0.8623558710075506
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2971049309127721,0.9252365075011352,0.8835399240359395,-0.4118357681689033,-0.6261177172434157,-0.4322364097080287,0.6894359290136288,-0.7260915681685031,0.7908688365750723,0.7023554712006126,0.994080866619836,-0.9434571758672197,0.7800709907255433,0.928258926622495,-0.9571784105050166,-0.659098239524187,-0.6453478592432557,-0.6722083669595126,0.7858739835895837,-0.4592415613879094,0.876860665427314,0.7913837177089341,0.770270690008159,0.6816810578183888,0.4769919092830123,0.5001657785428274,-0.5966151387200447,-0.7336490404183108,-0.5889067365417847,0.7729410598627068,-0.7693029504831638,-0.8220540325136172,-0.7460572162650719,-0.03843256568693699,-0.6706786129212213,-0.6339085518986232,-0.6113613111410152,-0.5754909352908273
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.06981500959673825,-0.15122511647213213,0.7398607544090052,0.5563851142996924,0.721087397914333,-0.4834539855803711,0.2554356881483398,-0.3052867621889559,-0.440211067533072,0.28902489546949983,-0.0248024565259003,-0.35853393004407497,0.626627173116477,-0.5027402555674432,0.5055448071604985,0.5303740022190155,0.4946189964471154,-0.34266126756628934,0.7062691600676279,-0.1981714472207323,-0.3434734095961284,-0.37146113182435203,-0.49449379901540336,-0.6967288948159782,-0.676874290687083,0.5169511037366171,0.43024510134674016,0.5780211150360022,-0.36855463798168037,0.36492571394086876,0.2815023437843935,0.40429515323862125,-0.9655576992848797,0.4991232624568965,0.5307549121311952,0.5561254174417931,0.5957045590950572
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9946491450226622,-0.7213190871865104,-0.8668441172147444,-0.7039417313170873,0.9064271759031377,-0.9058082350181955,0.9632093054698186,0.9198908085086149,0.9348008714591197,-0.9923491269011532,0.956182386661892,0.7329483460598558,-0.7823496513554168,-0.8938239859371487,-0.8826795798981565,-0.9006985101974443,0.9607391415279977,-0.7552896813180948,0.9825505398607612,0.9603973345746739,0.9521149880159114,0.8999982556778362,0.7627360444005907,0.7806441954595115,-0.8541193790739524,-0.9273654512034523,-0.8502092161513982,0.9296115595343273,-0.9534155585506499,-0.9762985677519527,-0.9405689005671958,0.3252578303408833,-0.8989781057145908,-0.8789318486817275,-0.8645387794287877,-0.8404428490702228
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7769068155864725,-0.9005288064663993,-0.7412366100228076,0.9341398464597622,-0.9404780805260504,0.9853909162375356,0.9526804948308143,0.9004595025408447,-0.9843156777557391,0.9742409454236821,0.6712122890473149,-0.7150547775321676,-0.9293058253397221,-0.9170219748963163,-0.9337403273901439,0.9798622412068403,-0.8061055954023754,0.9795733445258785,0.9761401661449262,0.9719763647369233,0.9273557687330602,0.8086297627629846,0.8253079505595886,-0.9025720521324874,-0.9476757163467067,-0.8934752273157883,0.9365323688880011,-0.9753034485313243,-0.9906959873784553,-0.9639904823241645,0.39913219531447214,-0.93142803643152,-0.917703340182735,-0.9053542588346155,-0.8839781106700705
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9671368676466705,0.9633742134981591,-0.9435658974029616,0.8032405653752122,-0.8651845659483011,-0.9288435064620907,-0.42865437743173845,0.654137040055006,-0.8913132232453953,-0.0575727398717423,0.1659633759237873,0.9544826753098448,0.9618616861418912,0.9505069290909107,-0.885084696710226,0.9984351569157288,-0.792622207624282,-0.8829887491429967,-0.898022420908002,-0.9459501608273712,-0.9939816318537928,-0.992698526376444,0.9438259734470537,0.9188201851665885,0.9762956084148837,-0.8717500206235168,0.8961837850893127,0.8535126099667422,0.9135189332025965,-0.8865776157829858,0.9517795816388155,0.962669471980928,0.970421181576443,0.9810663196776084
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.95373888103368,-0.9963108675649448,0.8663824784864756,-0.9487884852288556,-0.9805679415389338,-0.6339234091205842,0.8102516509641554,-0.9747472991600302,-0.2989055622500948,0.41108218369679844,0.9932579288221522,0.9983883326203639,0.9944347864977313,-0.9691420671490798,0.9796685398428396,-0.9214293018590537,-0.9713837549096258,-0.9773771164329833,-0.9972826612178547,-0.9836036462272213,-0.9882417036844858,0.9587782257937852,0.9889386059323837,0.9922562896535384,-0.9651665721598949,0.9736178278430868,0.9513223076271243,0.9836800936378505,-0.7529165376542216,0.9958509321137407,0.9927817938494065,0.9935713199587921,0.9937361806053057
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9288406244489333,0.6824067572009006,-0.8109225925754012,-0.8770198522293313,-0.41961572617166526,0.6170789001825643,-0.872998207084555,-0.06584225168514085,0.23638560580379006,0.9146446385174609,0.9359291967162799,0.9170354231354689,-0.8566026517505763,0.9688610939710769,-0.8091414541538656,-0.8692928155409679,-0.8765639229831389,-0.9368521480220752,-0.9818434704602133,-0.9780476655064099,0.8547234095847882,0.9166888817747447,0.9301199916054557,-0.9062330481031932,0.8637665500524188,0.8238299879104644,0.8885216474033,-0.8723165253079844,0.9224629072468775,0.9181139130067711,0.9265106463402507,0.9402771207607163
