nan,0.8471928846636585,-0.66110814094927,-0.1919509729812521,0.737401333400488,-0.5653381836427999,0.9324092139870462,0.9957715166420893,-0.19442218539896405,0.5645967175373102,0.4738672571138151,0.8840231966479316,0.9174409673716915,0.9978381406491914,-0.6112511988757433,-0.7506868902719236,-0.619239235220946,-0.8443315869518434,0.2585019641230142,0.6651260006101841,0.6910798719060457,0.13248089240093328,0.5289142563937177,0.9414454536933788,-0.6706117163871158,-0.8787320963233229,-0.7658012523422191,-0.7722916972648209,-0.7784490946002869,-0.5309667765510471,-0.6350354101676043,-0.6873299689498462,-0.6560563799016305,-0.7917682544041762,0.7142235114386317,0.7320364144520362,-0.3563879504909177,0.39563402502774636,0.0568746070137243,0.34290130869853985,0.521971952303172,0.7090974837770743,0.7864093645782333,0.5123572694321922,0.6220023848556621,0.12003199890020343,0.5715781313568244,0.8216632482396351
nan,nan,-0.3648038949035296,0.315733760241133,0.9371868364210331,-0.2397618764219606,0.9256092428235437,0.8922376181493542,0.3486853926144343,0.04010263651803962,-0.06571951336036008,0.809924122474355,0.7441573025587541,0.8136689810936891,-0.27307589292595114,-0.4847705856370389,-0.21676521554107356,-0.43064932574004056,-0.2148130092273762,0.17292237818911657,0.21441674220480314,-0.3805088123902358,0.02329460443599779,0.6285541251520773,-0.4231599683414133,-0.5168222632903008,-0.6722205707819889,-0.7455224367796742,-0.9123165185173121,-0.015763569095384344,-0.21882311213472466,-0.4367318673780376,-0.3647724026546077,-0.4036887574957005,0.34452029358582037,0.4787948254560205,-0.7982976055276131,-0.14059162051830731,-0.47861416990187927,-0.20827377667964891,0.8468357651307654,0.8436473303409044,0.8142311616153318,-0.019155358181421757,0.11107732139950725,-0.012058800276051064,0.05938950808173549,0.8343123280708762
nan,nan,nan,0.7132659883045004,-0.4885974137880068,0.9913119647621639,-0.35528869669497165,-0.6195260850151508,0.5939558500438031,-0.6959243054796327,-0.6056405854728188,-0.83862904549775,-0.8864568326341865,-0.6996447206864616,0.15253029997908088,0.21092000570532138,0.2757697706308378,0.7519827672105679,-0.8086576204555398,-0.7956663836294331,-0.835289695576585,-0.6572002154519005,-0.8296547407888859,-0.8123441612437649,0.9948347710174048,0.8760212947837666,0.909699596066032,0.8474923890073811,0.07197459748600563,0.5042541142383503,0.3230121573492115,0.11511510433703188,0.13186844273730636,0.48129932439828843,-0.9790681918264652,-0.1715622810858292,-0.11473012677847721,-0.7240274337271888,-0.4783037007575604,-0.5929656068606771,0.18607830115479432,0.05037178337321085,-0.056894399485732605,-0.7169357532842013,-0.7115365140864988,-0.7921293227985639,-0.7921317406717059,-0.7793124839896519
nan,nan,nan,nan,0.2582765382712891,0.7837685693764227,0.150818131410045,-0.10565976792927213,0.9731854863136095,-0.8626593584964041,-0.8642660645905221,-0.2432827748954485,-0.38563783534203977,-0.2560150207427339,0.28085283687087825,0.1675234954280744,0.4336536410741395,0.6426052741809613,-0.9863732883662168,-0.8407516104353382,-0.8341447140413444,-0.9970311518808905,-0.9325299819615631,-0.5107536440855267,0.6437818971163637,0.6365915054304901,0.3578032184167362,0.23244807604273046,-0.4388819107994385,0.7497265253987009,0.47316963236567067,0.11594719142788992,0.1905598990516803,0.4691407963786023,-0.7736710777461003,-0.13521555781126476,-0.7769253765195434,-0.9618193266979262,-0.949199510120877,-0.9237524301196092,0.7355073599088129,0.4851562854867587,0.3151431706060021,-0.9050207678379205,-0.8317080561938144,-0.5943637840240475,-0.9015422649734525,-0.12154402637998803
nan,nan,nan,nan,nan,-0.3816875072311233,0.752810408997436,0.7855007557707862,0.36898309116984523,-0.05887764842180868,-0.18339928648471837,0.8699097701193691,0.7704230674115433,0.709885153419308,0.033984496145255914,-0.18812551517051387,0.060179094044315595,-0.30588951354532934,-0.1181478445578152,0.10164771639276166,0.16064199474455962,-0.33162519784905137,0.014278237381702686,0.5441800111750639,-0.5631531522940415,-0.4658673250007777,-0.8037613405484098,-0.8736571820425943,-0.7179233222237336,0.16366924724814091,0.04635762157555749,-0.12224389071966842,-0.05188736629012279,-0.1729357648618265,0.4040971009288202,0.1749746597263882,-0.8087584426968905,-0.16723255465900372,-0.502504970127956,-0.2885250459421013,0.7052395613823723,0.6134749842197725,0.5605849656991804,-0.09106641761428708,0.004689458322363911,0.28460579230486793,0.012286388494847797,0.9273507562060188
nan,nan,nan,nan,nan,nan,-0.2354061307764643,-0.5163055286156543,0.6614435589721093,-0.7111227665520415,-0.6311793929401822,-0.7612793114423825,-0.8183100706874145,-0.6100340871629115,0.10820720697629696,0.1404426777904354,0.24470595715146753,0.7152218755588617,-0.8705181706039197,-0.7975799212906385,-0.833721667808713,-0.7341232174664438,-0.8556261548176572,-0.7526129065427809,0.9787354222898563,0.8350728929538737,0.8564984385009867,0.7820124802246406,-0.0570803029560014,0.5125863967786306,0.2938388286347846,0.04699350274492537,0.07415260009315912,0.43415533660114103,-0.9697112350139162,-0.10019616555736723,-0.22646476444594038,-0.7677002515929454,-0.5591221148167363,-0.6389125137586145,0.31324673930034613,0.17596737212441294,0.061880462507640954,-0.7420308453015358,-0.7173719580825184,-0.8342679140305831,-0.8102974484453379,-0.6979262183936763
nan,nan,nan,nan,nan,nan,nan,0.9538518441005511,0.10859571020432839,0.30817336705191234,0.22933665373349146,0.7377098391988348,0.7390326380258495,0.9081067270918171,-0.6168420203303724,-0.7797318100541968,-0.5649139902353374,-0.6516637496061293,-0.09949667614128821,0.3989122628491724,0.4184290709101305,-0.20274532257808045,0.21621746848123183,0.7680204816555554,-0.37919953238731535,-0.6561233323591749,-0.5612437993989776,-0.6075457744196677,-0.952040163305779,-0.3439328984873113,-0.5628749200222654,-0.7429224515236525,-0.6895730093491569,-0.6985877394176858,0.41300409113324965,0.7749739099776142,-0.5736041963395857,0.08807922090072451,-0.22999889075545438,0.07168527181318002,0.7794050007048818,0.9151996781032326,0.9453810433479576,0.2345946895004586,0.3751287001582396,-0.19065936028363353,0.2816846169074051,0.7028684350184345
nan,nan,nan,nan,nan,nan,nan,nan,-0.10382889943389752,0.4864807191678246,0.3917516139768388,0.8872276705245778,0.9047700021317432,0.9879420788943032,-0.5715596409574519,-0.726152743311316,-0.5677535033213809,-0.7917590387798827,0.17861385786482128,0.5939975835366244,0.6227697861079968,0.04428282904259204,0.45125809538670697,0.9074668073519105,-0.6373748980933094,-0.83414635382113,-0.7615552573704196,-0.7799345981644541,-0.8219315131917168,-0.455711066813982,-0.5811836782279982,-0.664636249404556,-0.6255906329572003,-0.7451357013196953,0.6623872937982537,0.7095169522760572,-0.44047618563525637,0.3103948350342521,-0.03503676624581344,0.2552696199184839,0.5924922915206282,0.7521673483251238,0.8129153252395009,0.43133472907496895,0.5475752047007408,0.09230404899006815,0.49452376037090556,0.8380094776179072
nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9118500431661395,-0.9339095983021469,-0.13731322226079304,-0.30478598431279835,-0.2562937651298662,0.4555964434502769,0.3204948136494654,0.5910277751324323,0.6811048121939461,-0.9262950017817503,-0.8617919827318922,-0.8406237866841816,-0.9809198999789893,-0.9234262948837378,-0.5092920838172144,0.5103238164315188,0.6203299174871971,0.2143763565010418,0.0872667274807764,-0.3774826132459695,0.854844256622744,0.6221593390028802,0.2850367335811956,0.36318953641688007,0.5812703139953355,-0.6969450000413605,-0.29378643484126593,-0.8353198205417097,-0.9766261362143362,-0.9888721922579373,-0.9793337632504604,0.699199639287125,0.3944091547513647,0.20919300520233483,-0.9406162393917492,-0.8806025209837638,-0.39360117975175685,-0.9148675323714621,0.006157807610524042
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9914377558998437,0.41793418831943,0.5810671876372248,0.6134007183790334,-0.705951391583351,-0.6408231967248658,-0.8117760579618278,-0.918506115077118,0.8348302452273668,0.9857953267422898,0.9718026110564333,0.8502108162149334,0.966604361292405,0.7972865487567726,-0.6242548475371988,-0.8558006600634606,-0.4150920442422346,-0.31259876785818297,-0.034807647322811386,-0.9669802582757245,-0.8395952358267037,-0.5940226555952517,-0.6472224643348483,-0.8513580335023889,0.8226554751100511,0.6141186335248229,0.5697199255516923,0.96808597717517,0.8534459374046609,0.9689260664778623,-0.34492502822501336,0.0072485545373149815,0.1978212738147469,0.995852506394315,0.9974127947375888,0.2732467210734023,0.9877740537803044,0.26445137435519384
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.29660033307293193,0.4709824621941626,0.523996242500246,-0.7251250906431831,-0.6341070912700688,-0.8279523160239655,-0.8714741525298855,0.8161576673471428,0.9554292735479148,0.9328498502858391,0.8618318154554183,0.9403010851667979,0.7206212386300196,-0.5252004971790519,-0.7832374220536233,-0.29383542857323713,-0.1861021970413582,0.030255120177421612,-0.980639970168185,-0.8520923208151135,-0.5983614998257837,-0.6583599832968279,-0.8336204261541685,0.7461576067182322,0.6104669389310643,0.6521603714097663,0.9653138510265797,0.8933585578094169,0.9864894465499993,-0.40423598097132996,-0.04069769320069036,0.1537165680217942,0.9882546235903816,0.982160018871106,0.19942485254306294,0.9653421225380668,0.13669662224575505
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.981953783607199,0.8877618668720352,-0.19587886680238392,-0.36079345187487155,-0.2407970571330418,-0.6827202480879428,0.36868958808059743,0.5629951131269846,0.6150655730606857,0.1690986140488448,0.5047089622295715,0.8463130150106211,-0.8740786345098065,-0.8229602738257327,-0.9727611174841142,-0.9795778034104992,-0.5573014147113321,-0.27371145701555605,-0.27238015616034533,-0.27135070496420954,-0.23801973022252518,-0.4850243293663782,0.8013631748136624,0.3324137302019091,-0.41749771392411744,0.3393094304921802,-0.010723239838101596,0.2100505999846121,0.3748208352175628,0.4361038842718299,0.4773533473958262,0.3998036549740397,0.4687410338891129,0.5208020847458689,0.496855949884382,0.9860341372257649
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.930011107654845,-0.3366035566780041,-0.47214657352051115,-0.39597664581109493,-0.8061033735959657,0.49086223427583425,0.7075116228709305,0.7506402967143557,0.31671979741242196,0.6468515193779031,0.9273970726816553,-0.9033093619030093,-0.9155389472673824,-0.951941706647154,-0.9381784158933905,-0.5236790847513774,-0.44965746959274183,-0.4291978739225419,-0.38330864336069914,-0.3635363648978293,-0.6213777602125128,0.8820340435510221,0.44172982598504895,-0.26460649550698057,0.4988416515280622,0.15974528901759327,0.3858015250778361,0.2805107986251958,0.4111358518981604,0.4874784646925665,0.5620361034049928,0.6269792603277159,0.5044027478890069,0.64648967098728,0.9369170153626736
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6196644434720646,-0.7495978194092382,-0.6378512307049261,-0.8743349658761875,0.3208876555379837,0.7111557539069259,0.7363796328675569,0.19716336911699922,0.5833134116617561,0.961467152835966,-0.704464342741489,-0.9081927546350607,-0.7792081708896502,-0.7772457195330467,-0.7370898764313119,-0.5723540398672786,-0.656106067723657,-0.6836358860321503,-0.6577865484370425,-0.8104767928919278,0.7557074929209411,0.7290315157631615,-0.29959335202324794,0.4538189650216871,0.11911488118852563,0.39905603241577997,0.4648197222581182,0.6654866597471154,0.7528872614576012,0.564863082965577,0.6678836410052845,0.1592803237664652,0.6231177140274298,0.8183564855097961
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9736523292185425,0.9864650961061939,0.7660522220346333,-0.20202948343358168,-0.6608992896003644,-0.6244690795763095,-0.2832576078585757,-0.5085881041788899,-0.650215734014916,0.09173922114827614,0.5991494316175667,0.034915679104766076,-0.0006417478879066723,0.5200144653890627,0.8456669006800442,0.9774443739490467,0.9792480820861273,0.9936801942234078,0.938846132646259,-0.3411844379283953,-0.9736359544729575,-0.20577369968844433,-0.5232482855615777,-0.4165791939157508,-0.6212717364320248,-0.21533751835958884,-0.5682309332587243,-0.7071521883427243,-0.6425896371564951,-0.7284386089370553,0.4518199461078216,-0.5994092783577198,-0.05603658085681649
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9456965711687869,0.7891934323978761,-0.11868894260925865,-0.6303753693092143,-0.6066307208638603,-0.15493375576270602,-0.45498242633873387,-0.7307352395920151,0.16981821243036496,0.6561704484228416,0.17981322952605408,0.1662197510782609,0.6929999320070601,0.7651800123788052,0.9372192113944405,0.9950126956753041,0.9904454272616247,0.9442991826065412,-0.37802071356798356,-0.9991767808264059,0.00795573721711967,-0.4303452363242484,-0.25539881088128036,-0.5052811039298114,-0.4040771540785529,-0.7222313571376017,-0.8397823719481475,-0.5684713638140962,-0.6782227271512479,0.42693312155270047,-0.5469801186986679,-0.24040806505388557
